Traffic__QP_32_nF_8_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32	Instruction Read	Data Read	Data Write	 L1 Instruction Misses (Read)	L1 Data Misses (Read)	L1 Data Misses (Write)	LL Instruction Misses (Read)	LL Data Misses (Read)	LL Data Misses (Write)	Intruction Hits (Read)	Data Hits (Read)	Data Hits(Write)	L1 Miss Rate	L1 Instruction Miss Rate	L1 Data Miss Rate	LL Miss Rate	LL Instruction Miss Rate	LL Data Miss Rate
TEncBinCABAC::copyState	4762428528	2579648786	1984345220	6068239	564308021	234431282	8408	45877	138763	4756351881	2015294888	1749775175	8.62932747327 %	0.127419004072 %	17.5008841368 %	0.00206990407411 %	0.000176548581266 %	0.00404557937099 %
TComYuv::clear	4509891838	1165477666	1013458840	8443786	201222427	5951833	17382	163696	10510	4501430670	964091543	1007496497	3.22355478286 %	0.187228126601 %	9.50804483882 %	0.00286429835162 %	0.000385419442957 %	0.00799500120909 %
TEncSearch::xGetTemplateCost	4304833698	1850011176	1458662658	60753339	277911790	58829735	123607	1033692	13332	4243956752	1571065694	1399819591	5.22091640849 %	1.41128190453 %	10.1775376448 %	0.0153757121153 %	0.00287135366129 %	0.0316448236523 %
TComTrQuant::calcPatternSigCtx	4257187659	1721562366	202644210	6974432	13046554	0	11317	0	0	4250201910	1708515812	202644210	0.323891103509 %	0.163827215492 %	0.678022524334 %	0.000183081673321 %	0.000265832772865 %	0.0 %
TComDataCU::getQuadtreeTULog2MinSizeInCU	4226425094	1793414252	591344964	25032130	283563168	11509151	49591	17205	21014	4201343373	1509833879	579814799	4.84186242571 %	0.592276674572 %	12.3732541642 %	0.00132820378139 %	0.00117335570599 %	0.00160263559288 %
partialButterflyInverse8	4181946340	2211938560	513105940	20804954	22312315	30009632	34921	7553	1864	4161106465	2189618692	483094444	1.05873748343 %	0.497494523089 %	1.92004009476 %	0.000641929329676 %	0.000835041800178 %	0.00034557233836 %
TComDataCU::setTransformSkipPartRange	4170909096	2085454548	1390303032	6032879	107463576	3172141	10942	146	150	4164865275	1977990826	1387130741	1.52574449683 %	0.144641824148 %	3.18306770405 %	0.000146965998077 %	0.000262340888956 %	8.51612902186e-06 %
fillReferenceSamples	4099787638	1155047078	550786956	76826683	56877234	76621517	36255	745120	146191	4022924700	1097424724	474019248	3.62278918405 %	1.87391859734 %	7.82601052266 %	0.0159770314431 %	0.000884314096271 %	0.0522507455142 %
TEncSbac::xCopyFrom	4066165774	1848257170	1848257170	5206526	460525130	32219263	5814	1781006	13400	4060953434	1385951034	1816024507	6.41467781343 %	0.128045099226 %	13.329973799 %	0.0231907018396 %	0.000142984824602 %	0.0485431905561 %
TEncSearch::xMotionEstimation	3979446545	1678185764	1304470165	126616313	284309193	96811141	250815	4061844	34376	3852579417	1389814727	1207624648	7.2928637419 %	3.18175684905 %	12.7778846462 %	0.0624385380168 %	0.00630276087802 %	0.137334647291 %
TComDataCU::fillMvpCand	3796008346	1168459820	1529324934	81030407	161114080	54624343	137168	5152458	30002	3714840771	1002193282	1474670589	4.57003827239 %	2.13462141318 %	7.99687308931 %	0.0819186555235 %	0.00361347993728 %	0.192100574085 %
TComTrQuant::rdpcmNxN	3763910085	1744251015	1101632220	30479870	299755507	205691148	27361	539	113384	3733402854	1444494969	895827688	8.10806781777 %	0.809792723834 %	17.7606252001 %	0.0021374949739 %	0.00072693022368 %	0.00400308061128 %
TEncSearch::xExtDIFUpSamplingQ	3619290230	1274285590	1842560135	101699678	151422100	21046553	257205	314011	7134	3517333347	1122549479	1821506448	4.07011278917 %	2.80993431135 %	5.53343566596 %	0.00858578276721 %	0.00710650386278 %	0.0103035256902 %
TComPrediction::xPredInterUni	3572555211	1418887176	1165514466	15638207	138932696	38869036	33659	611926	11345	3556883345	1279342554	1126634085	3.14181085914 %	0.437731709558 %	6.87980262473 %	0.0106697190785 %	0.000942154788717 %	0.024116646185 %
TEncSbac::estBit	3563251782	1117882912	2235765824	13738010	82661824	92907956	18891	837	26681	3549494881	1035220251	2142831187	2.73688756268 %	0.385546990235 %	5.2351869209 %	0.000670950809242 %	0.000530161806006 %	0.00082053912518 %
TComCUMvField::clearMvField	3445594938	208834104	1061521738	7871897	11700712	64485942	16245	18063	1574068	3437706796	197115329	995461728	1.78243062579 %	0.228462635384 %	5.99726875582 %	0.034105020918 %	0.000471471554037 %	0.125329529519 %
xTrMxN	3416163774	1000488296	913707055	94671866	123962044	126634189	70910	194787	70889	3321420998	876331465	787001977	6.47738906335 %	2.77129178409 %	13.0914659713 %	0.00631450887467 %	0.00207572015545 %	0.0138792521809 %
TComCUMvField::setAllMv	3227113011	977823756	612244969	10525936	64170742	63900099	34747	36980	84488	3216552328	913616034	548260382	2.87713407124 %	0.326171905481 %	8.05442173576 %	0.00324287121726 %	0.00107672089207 %	0.00763916666558 %
TEncSearch::xEstimateMvPredAMVP	3178369400	1209677094	1452823805	41623196	278585797	124329743	84621	54337	21813	3136661583	931036960	1328472249	7.61083046265 %	1.30957704287 %	15.1329729185 %	0.00275251789151 %	0.002662402929 %	0.002860092931 %
TComDataCU::getPUBelowLeft	3149895049	1595644830	600097867	30087541	204213448	48083941	97559	7723513	17352	3119709949	1383707869	551996574	5.28253023152 %	0.955191856616 %	11.4902984464 %	0.146632158265 %	0.00309721430341 %	0.352539712899 %
TComDataCU::getPULeft	3110046780	1569547344	634427709	59395545	114270126	16788784	108815	5353536	5069	3050542420	1449923682	617633856	3.58399835351 %	1.9097958713 %	5.94647883249 %	0.102886667986 %	0.00349882196949 %	0.243133650388 %
TEncSearch::xCheckBestMVP	2972647355	1154548314	629610578	29639766	89817129	6258357	77505	31542	0	2942930084	1064699643	623352221	2.64284996008 %	0.997083153848 %	5.3849175895 %	0.00229244148989 %	0.00260727192782 %	0.00176789187003 %
TComDataCU::xGetColMVP	2917848362	1271067664	421821966	23973489	411239456	18479827	67396	13000795	3104	2893807477	846827413	403339035	9.83991657707 %	0.821615314634 %	25.3837743102 %	0.283496807294 %	0.00230978418473 %	0.768148068814 %
QpParam::QpParam	2889936407	1290188039	878502141	43493737	308368433	10550432	21938	3683913	0	2846420732	978135693	867951709	7.16424894716 %	1.50500671553 %	14.7055982427 %	0.0732580461567 %	0.000759117050011 %	0.169868109054 %
fastForwardDst	2887542694	1322086746	348609938	14132191	9866319	22603762	9576	694	10082	2873400927	1312219733	325996094	1.02237438922 %	0.489419291682 %	1.94350544362 %	0.000446488179147 %	0.0003316314602 %	0.000645000382367 %
TComDataCU::setCbfPartRange	2773584990	1386792495	924528330	9853359	99805911	28855178	21876	906	0	2763709755	1286985678	895673152	2.72403173312 %	0.355257150422 %	5.56656123236 %	0.000448031897322 %	0.000788726506629 %	3.9198366155e-05 %
TComDataCU::setExplicitRdpcmModePartRange	2773530774	1386765387	924510258	13533255	89783105	79617737	375123	1642	57243	2759622396	1296980640	844835278	3.59766099092 %	0.487943206791 %	7.32932233187 %	0.00853538884742 %	0.0135251068247 %	0.00254772727465 %
TEncSearch::xEncodeResidualQT	2764779202	1236370195	599639223	9390752	43610957	22794585	17447	0	24598	2755371003	1192759238	576820040	1.6474630821 %	0.339656490226 %	3.616841033 %	0.000913865066898 %	0.000631044966896 %	0.00133975347614 %
TComTrQuant::xIT	2754713402	597231710	551572387	24843079	41739563	49945155	15250	2043	1796597	2729855073	555490104	499830635	2.98519981094 %	0.901838971051 %	7.98088361971 %	0.0464680893698 %	0.000553596609685 %	0.156566294001 %
TComDataCU::setCrossComponentPredictionAlphaPartRange	2687748210	1343874105	895916070	2684734	79939297	17602	4510	169	0	2685058966	1263934639	895898468	1.67713828981 %	0.0998878537064 %	3.56983881314 %	9.49561349789e-05 %	0.000167798456091 %	7.54534964419e-06 %
TEncSbac::codeIntraDirLumaAng	2678092058	925987068	929574874	53649060	52523506	17472471	14618	179051	2526	2624428380	873284511	912099877	2.72727113714 %	2.00325675287 %	3.77222529821 %	0.00432752477362 %	0.000545836352277 %	0.00978555314647 %
TEncSbac::estSignificantCoeffGroupMapBit	2654971916	1327485958	698676820	21354132	20734707	69867682	16156	44909	24154	2633601628	1306706342	628784984	2.391653484 %	0.804307264846 %	4.47162439187 %	0.00182047741778 %	0.00060851867783 %	0.00340856128391 %
TComDataCU::getPartIndexAndSize	2636318558	1186930487	416155045	7812647	196126849	25493857	421370	78725	12744	2628084541	990724913	390648444	5.41192460377 %	0.296346849901 %	13.8246339061 %	0.0120969595989 %	0.015983273293 %	0.00570580908967 %
TComRdCost::xGetSSE64	2612740644	1154085759	1135502361	2060551	39747396	3530369	43850	35739	2860	2610636243	1114302624	1131969132	0.924832221228 %	0.0788655010489 %	1.89019870526 %	0.00168183334838 %	0.00167831430573 %	0.00168584906878 %
TComRdCost::xGetSAD12	2571510984	711705204	61505388	131396	12339022	233395	2607	56442	448	2571376981	699309740	61271545	0.379816756383 %	0.00510968068259 %	1.62600165208 %	0.00177883266658 %	0.000101380084169 %	0.0073576333005 %
TComDataCU::getPUAbove	2549461735	1223180098	575047892	64244828	64198976	9518025	100251	2364744	7254	2485116656	1156616378	565522613	3.17322158954 %	2.51993693877 %	4.09942462301 %	0.0568635104245 %	0.00393224179927 %	0.131907523028 %
TComCUMvField::setAllRefIdx	2482588671	755916569	532675924	17351131	24697907	23600382	54583	17135	92086	2465182957	731201527	508983456	1.74081851667 %	0.698912840564 %	3.74814297479 %	0.00434357281914 %	0.00219863244514 %	0.00847599226236 %
TComRdCost::setDistParam	2433206532	1288168164	858778776	19766313	152658308	26183680	6167	124025	0	2413434052	1135385831	832595096	4.33628048087 %	0.812356564889 %	8.33006091897 %	0.00284252483669 %	0.00025345156356 %	0.00577680787957 %
TComTU::getGolombRiceStatisticsIndex	2430288875	1316233984	202497536	42669303	44083344	0	15287	20	0	2387604285	1272150620	202497536	2.19681435705 %	1.75572967637 %	2.90264233141 %	0.000387615116381 %	0.000629019873203 %	1.31688845175e-06 %
TEncSbac::codeQtCbfZero	2383673995	1068543515	986347860	7592808	138086557	2134861	16774	0	0	2376064413	930456958	984212999	3.33022527953 %	0.318533827022 %	6.82378736443 %	0.000377914902716 %	0.000703703611953 %	0.0 %
TComDataCU::getCoefScanIdx	2356976662	1041704336	519862929	53373663	50193913	35483145	11259	58595	11710	2303591740	991451828	484368074	3.54853036205 %	2.26449688113 %	5.48660694421 %	0.00208148744839 %	0.000477688225833 %	0.00450220759462 %
TEncSbac::resetBits	2292478720	1473736320	818742400	7272501	360854430	8841181	8888	57495	2742	2285197331	1112824395	809898477	8.22184539187 %	0.317233086465 %	16.1264576973 %	0.00150764758244 %	0.000387702617366 %	0.00262759254751 %
TEncBinCABACCounter::getNumWrittenBits	2246101568	1263432132	561525392	7228333	129290382	3313884	5894	2169	0	2238867341	1134139581	558211508	3.43479659322 %	0.321816836023 %	7.26615629439 %	0.000198056569993 %	0.000262410217061 %	0.000118852081294 %
TEncSearch::encodeResAndCalcRdInterCU	2192724587	785742916	807209519	95386295	172137475	69945103	277173	2781239	26957	2097061119	610824202	737237459	8.91435986321 %	4.35012657611 %	15.1971002198 %	0.081501115443 %	0.0126405751841 %	0.176288754033 %
TComPrediction::predIntraAng	2077750304	842587580	552882021	18480633	37023857	2377907	11094	6188	1311	2059258577	805557535	550502803	1.66653418393 %	0.889453990907 %	2.82354871591 %	0.000535324583774 %	0.00053394288903 %	0.000537381824343 %
TComPrediction::initAdiPatternChType	2022528633	775268316	561637158	49041234	47614637	49674757	22684	708662	108400	1973464715	726945017	511854001	4.35581182245 %	2.42474856473 %	7.27720814164 %	0.0249966504254 %	0.00112156632197 %	0.0611159140186 %
TEncSearch::xExtDIFUpSamplingH	1995741420	640143471	1142216790	74753177	124786938	6217087	133864	199588	5955	1920854379	515156945	1135993748	5.44604723146 %	3.74563439185 %	7.35003062324 %	0.00898353270127 %	0.00670748217472 %	0.0115320681513 %
QpParam::QpParam	1977701728	503068547	340861134	40059095	37944726	2362608	9535	11447	0	1937633098	465112374	338498526	2.84822563088 %	2.0255377458 %	4.77614840519 %	0.000743612363155 %	0.000482125280319 %	0.00135639263054 %
TEncBinCABAC::resetBits	1964981760	491245440	1146239360	3615232	17964161	34025	3960	4272	0	1961362568	473277007	1146205335	0.599961655161 %	0.183982980076 %	1.09913606526 %	0.000228510101701 %	0.000201528588235 %	0.00026088791786 %
TComDataCU::getInterMergeCandidates	1964869915	688237412	666340222	143771048	59299407	25924061	430981	4144941	18842	1820667886	624793064	640397319	6.89857310952 %	7.31707717149 %	6.29151595751 %	0.13841953916 %	0.0219343273929 %	0.307386073377 %
TComDataCU::getIntraDirPredictor	1914450273	632539344	504075605	40404124	39304273	5172207	20781	384419	638	1874025368	592850652	498902760	2.78199900113 %	2.11048176961 %	3.91306484567 %	0.0133015183377 %	0.00108548131508 %	0.0338775238122 %
TComPrediction::xPredInterBi	1865127868	715062740	585466856	24584816	71757128	19009592	52207	153583	8242	1840490845	643152029	566449022	3.64384136034 %	1.31813032349 %	6.97921218242 %	0.00676105998308 %	0.00279911103661 %	0.0124430078714 %
TComPrediction::xPredIntraPlanar	1859472004	840301312	321324328	12753614	4876484	20981343	8372	111	61208	1846710018	835424717	300281777	1.27806001493 %	0.685872869963 %	2.22600346528 %	0.00230681057722 %	0.000450235334654 %	0.00527872301441 %
TComYuv::copyToPartComponent	1815769153	649606558	457853800	9447467	17544883	1905020	28724	59467	341	1806292962	632002208	455948439	0.988542633798 %	0.5203011068 %	1.75626178034 %	0.0030285682211 %	0.00158191915269 %	0.00540046418528 %
TEncSbac::load	1706620668	568873556	711091945	4210798	82341934	5735114	9693	0	42	1702400177	486531622	705356789	3.0900781286 %	0.246733095348 %	6.8812048396 %	0.000325957446031 %	0.000567964526725 %	3.28133843976e-06 %
TEncEntropy::estimateBit	1676824368	768544502	558941456	5029004	48067099	5705090	14037	27438	0	1671781327	720449965	553236366	1.95722767023 %	0.299912387724 %	4.05067855339 %	0.00138051650793 %	0.000837118082721 %	0.00206691451873 %
TComYuv::copyPartToPartYuv	1675201536	366450336	471150432	8604902	5878810	5953539	17692	3804	748	1666578942	360567722	465196145	0.813325066101 %	0.513663688522 %	1.41264782126 %	0.000885226822842 %	0.00105611173461 %	0.000543456999314 %
TEncEntropy::encodeCoeffNxN	1673142684	941350195	462587573	21881769	37936858	65235357	11769	3987	26992	1651249146	903409350	397325224	4.06404661661 %	1.30782444374 %	7.34877409466 %	0.00138923894473 %	0.000703406835086 %	0.00220657928764 %
TEncSearch::estIntraPredQT	1618971081	562357906	780016230	37478398	82682273	34222663	51483	290243	5112	1581441200	479385390	745788455	5.21328391954 %	2.31495166528 %	8.70881916336 %	0.011712177223 %	0.00317998268185 %	0.0220024352436 %
TEncSearch::xGetInterPredictionError	1610334208	503229440	718899200	17536737	74688664	45025583	44656	48386	26326	1592752815	428492390	673847291	4.84564110336 %	1.08901226297 %	9.79555204598 %	0.00421428298995 %	0.00277308895123 %	0.00611326807626 %
TEncSearch::xEncodeResidualQT	1583242796	732027294	518745921	31872543	63447255	32263734	64467	99521	3300	1551305786	668480518	486478887	4.50186348647 %	2.01311782883 %	7.65214571692 %	0.00590286008797 %	0.0040718328334 %	0.00822059497013 %
TComDataCU::xAddMVPCandOrder	1582755427	501820442	366595944	33395357	88945901	4284090	58652	3162714	3996	1549301418	409711827	362307858	5.1659107423 %	2.10995056029 %	10.7356324112 %	0.13158449289 %	0.00370568939455 %	0.364653414082 %
TEncSearch::xRecurIntraCodingQT	1519571668	615770475	485950716	88706996	123095390	46903543	48017	2866919	20565	1430816655	489808166	439026608	9.8694019675 %	5.83763160817 %	15.4303043627 %	0.111986762178 %	0.00315990361042 %	0.262088450652 %
TComCUMvField::setAllMvField	1510368268	612311460	775594516	14310124	2763101	100448	22215	4329	0	1496035929	609544030	775494068	0.5925482392 %	0.947459258989 %	0.206321541194 %	0.000915855359614 %	0.00147083333718 %	0.000311908736965 %
TComTU::GetEquivalentLog2TrSize	1485902583	675410265	135082053	8565789	56645520	0	6468	0	0	1477330326	618764745	135082053	2.83972538746 %	0.576470429354 %	6.98902614398 %	0.000281658873096 %	0.000435290985694 %	0.0 %
TComDataCU::getPUAboveRight	1412146306	696282626	256352307	22231878	118921597	7212200	84600	4806094	380	1389829828	572554935	249139727	6.27397040171 %	1.5743324828 %	13.2405177084 %	0.20682987159 %	0.00599088066446 %	0.504545218058 %
TEncSbac::codeLastSignificantXY	1404833481	551307992	313229595	26138549	36952572	710187	26206	44104	4	1378668726	514311316	312519404	2.8114092446 %	1.86061546465 %	4.35640503852 %	0.00309839148791 %	0.00186541681661 %	0.00510191814251 %
TComDataCU::setMVPIdxSubParts	1403568240	649957025	367815811	21304625	149519047	9301196	47730	8735286	0	1382215885	491702692	358514615	7.43905391047 %	1.51789021672 %	15.6046847963 %	0.362733531722 %	0.0034006184124 %	0.858274625832 %
TComDataCU::getCtxQtCbf	1400092296	730258876	0	14311488	17235785	0	12957	0	0	1385767851	713023091	0	1.48084848238 %	1.02218175479 %	2.3602294428 %	0.000608209583955 %	0.000925438989774 %	0.0 %
TEncSearch::xPatternSearchFracDIF	1393253391	489521463	615039786	22732940	78368342	51940051	50376	33803	18712	1370470075	411119318	563081023	6.12700920834 %	1.6316443331 %	11.7972989835 %	0.00411924080964 %	0.00361570984326 %	0.00475437645921 %
TComDataCU::setMVPNumSubParts	1353106337	626537949	355161282	5721405	84394629	9045196	38946	20257	0	1347345986	542123063	346116086	4.24708726753 %	0.422834838885 %	9.51817237392 %	0.00253567152706 %	0.00287826602648 %	0.00206346295895 %
TComDataCU::xGetDistScaleFactor	1201509402	231531951	66151986	9083339	0	0	16475	0	0	1192409588	231531951	66151986	0.605881760791 %	0.755994000952 %	0.0 %	0.00109892430625 %	0.00137119193346 %	0.0 %
fastInverseDst	1195114500	592245630	154036980	7651647	2701674	10211181	9043	579	399	1187453810	589543377	143825400	1.05926303764 %	0.640243842745 %	1.73029021807 %	0.000516174663513 %	0.000756663901241 %	0.000131049549714 %
TEncEntropy::encodeQtCbf	1175450906	671686232	419803895	6130292	21471914	5393426	5745	489	3538	1169314869	650213829	414406931	1.45551346593 %	0.521526842908 %	2.4613452138 %	0.000431065469183 %	0.000488748613037 %	0.000368945160417 %
TEncSearch::xSetSearchRange	1156985532	385661844	492790134	13042790	688553	10948999	30630	558	0	1143912112	384972733	481841135	1.21253253312 %	1.12730796015 %	1.32477953166 %	0.00153225043003 %	0.00264739697713 %	6.35208314142e-05 %
TComPrediction::motionCompensation	1132190785	329960302	496333367	27170720	22711354	7782530	76659	19348	0	1104943406	307229600	488550837	2.94434831393 %	2.39983581919 %	3.6904414428 %	0.0049021068206 %	0.00677085532011 %	0.00234154039004 %

RESULTS	Instruction Read	Data Read	Data Write	 L1 Instruction Misses (Read)	L1 Data Misses (Read)	L1 Data Misses (Write)	LL Instruction Misses (Read)	LL Data Misses (Read)	LL Data Misses (Write)	Intruction Hits (Read)	Data Hits (Read)	Data Hits(Write)	L1 Miss Rate	L1 Instruction Miss Rate	L1 Data Miss Rate	LL Miss Rate	LL Instruction Miss Rate	LL Data Miss Rate
Entropy	125607018808	48788943356	31922871880	857910062	4031578558	1877194485	507586	8812680	2635772	1873045977085	309408499555	177429648226	3.27972147398 %	0.683011244229 %	7.32082784376 %	0.00579493290344 %	0.000404106398525 %	0.0141843569823 %
