BasketballDrive__QP_32_nF_5_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32	Instruction Read	Data Read	Data Write	 L1 Instruction Misses (Read)	L1 Data Misses (Read)	L1 Data Misses (Write)	LL Instruction Misses (Read)	LL Data Misses (Read)	LL Data Misses (Write)	Intruction Hits (Read)	Data Hits (Read)	Data Hits(Write)	L1 Miss Rate	L1 Instruction Miss Rate	L1 Data Miss Rate	LL Miss Rate	LL Instruction Miss Rate	LL Data Miss Rate
TComRdCost::xGetSAD8	29270585116	8480375926	1171879802	152589	8316051	151094	12	1235	0	29270432515	8472058640	1171728708	0.0221456959798 %	0.000521304918898 %	0.0877219298639 %	3.20377437248e-06 %	4.09967889348e-08 %	1.2794936591e-05 %
TComRdCost::xGetSAD16	21759543216	5884501328	385671264	51576	3505008	20382	18	4707	0	21759491622	5880991613	385650882	0.0127613352362 %	0.000237027034474 %	0.0562247681108 %	1.68571099057e-05 %	8.2722324735e-08 %	7.50697039186e-05 %
TComRdCost::xGetSAD32	14706390024	3824284964	111465308	20724	4011299	13506	26	11273	0	14706369274	3820262392	111451802	0.0217009899924 %	0.000140918335269 %	0.102262712872 %	6.06099933838e-05 %	1.76793896786e-07 %	0.00028642569322 %
TComRdCost::xCalcHADs8x8	13222145910	4984392980	3155145310	384612	16185938	2184427	47	0	30	13221761251	4968207042	3152960853	0.0877972767709 %	0.00290884704055 %	0.225692961265 %	3.60458469843e-07 %	3.5546423644e-07 %	3.6857127433e-07 %
TComRdCost::xGetSAD4	12861083670	4041043383	737894513	50198	4086341	90852	12	259	0	12861033460	4036956783	737803661	0.0239647722889 %	0.00039030925611 %	0.0874083968217 %	1.53627930094e-06 %	9.33047347168e-08 %	5.41961426653e-06 %
void	9232541434	5417347256	364133096	402780	3940547	22066938	9	0	19591	9232138645	5413406709	342046567	0.175904000783 %	0.00436261242778 %	0.449841276223 %	0.000130544635404 %	9.74812846965e-08 %	0.000338857849672 %
TComRdCost::xGetSAD64	7077354480	1803359160	21812040	5092	4236932	2906	44	16515	0	7077349344	1799105713	21809134	0.0476823112068 %	7.19477880384e-05 %	0.23229809894 %	0.000186003394938 %	6.21701232068e-07 %	0.000904846624799 %
TComRdCost::xGetComponentBits	7038926088	499628084	0	43057	0	0	1	0	0	7038883030	499628084	0	0 %	0 %	0 %	0 %	0 %	0 %
TComTrQuant::xRateDistOptQuant	6737633110	2537008061	1492316639	18535804	34401127	56173230	355	383	6797	6719096951	2502606551	1436136612	1.01337966513 %	0.27510853882 %	2.24787932827 %	6.99826277113e-05 %	5.26891260186e-06 %	0.000178193631305 %
TEncSearch::xPatternSearch	5305682803	2096256057	1848473003	343757	498603	339064	22	0	0	5305339024	2095757454	1848133939	0.0127715826873 %	0.00647903413686 %	0.0212350959282 %	2.37827248406e-07 %	4.14649740983e-07 %	0.0 %
TComInterpolationFilter::filterHor	5031450285	2730840270	259522689	615882	7565595	16278868	36	12388	3933	5030834367	2723262287	243239888	0.304922892817 %	0.0122406456412 %	0.797376884576 %	0.000203906517173 %	7.15499467566e-07 %	0.000545786589246 %
TComInterpolationFilter::filterCopy	2047110580	522350270	211957200	433837	8226103	18127475	11	32132	2701	2046676732	514092035	193827024	0.963084819271 %	0.0211926509608 %	3.58890234359 %	0.00125274228374 %	5.37342736024e-07 %	0.00474365322744 %
TComRdCost::xGetSAD24	1810883880	475930260	16218540	2593	188021	1195	20	125	0	1810881267	475742114	16217345	0.00832854008828 %	0.000143189744447 %	0.0384469087398 %	6.2960461334e-06 %	1.10443304625e-06 %	2.539882247e-05 %
__memcpy_ssse3	1653931570	553787447	447377499	3592409	52705823	43266549	388	155382	534562	1650338773	500926242	403576388	3.74994959317 %	0.217204209966 %	9.58606994616 %	0.0260002600975 %	2.34592535168e-05 %	0.068914118773 %
TComRdCost::xCalcHADs4x4	1494900240	554686668	322583736	439286	327817	340833	55	0	0	1494460899	554358851	322242903	0.0467055775605 %	0.029385639807 %	0.0762193728355 %	2.31855158224e-06 %	3.67917527393e-06 %	0.0 %
__memset_sse2	1232617405	193861348	546223396	1016285	4436474	127581583	64	27	265200	1231601056	189424847	418376613	6.74376220797 %	0.0824493468839 %	17.8382351576 %	0.0134481021443 %	5.19220317192e-06 %	0.0358373824282 %
TComRdCost::xGetSAD12	947133720	262133820	22653540	4682	189770	166	14	13	0	947129024	261944037	22653374	0.015797927575 %	0.000494333577312 %	0.0666939712493 %	2.19169883837e-06 %	1.47814397317e-06 %	4.56480933704e-06 %
TEncSearch::xEstimateResidualQT	812410886	318654000	270647739	8105320	8380501	1985226	140	22	20	804305426	310273477	268662493	1.31774849356 %	0.997687271266 %	1.75898462774 %	1.29841164839e-05 %	1.72326592876e-05 %	7.12707891738e-06 %
TComTrQuant::getSigCtxInc	675225591	210173062	55824684	169778	758122	19030	21	10	0	675055792	209414930	55805654	0.100606302753 %	0.0251438929838 %	0.292164881728 %	3.29358599403e-06 %	3.1100716975e-06 %	3.75943035247e-06 %
partialButterfly16	597596976	321917568	53986176	547228	626232	2918064	72	32	235	597049676	321291304	51067877	0.420289776468 %	0.091571413842 %	0.942873290456 %	3.48227785594e-05 %	1.20482537382e-05 %	7.10288216762e-05 %
partialButterfly32	575251722	329619984	34578180	211826	227747	1668077	121	64	2543	575039775	329392173	32907560	0.224349380569 %	0.0368231839904 %	0.520547379805 %	0.000290382705949 %	2.10342699331e-05 %	0.000715819094574 %
TEncSbac::codeCoeffNxN	562564473	201467500	149536713	4726059	988189	2291847	115	20	121	557838299	200479291	147244745	0.876353920914 %	0.840091976444 %	0.934471974557 %	2.80219762261e-05 %	2.0442101398e-05 %	4.0170458011e-05 %
TComPrediction::xPredIntraAng	534333239	166150525	73203403	1453744	584199	1639778	73	8	102	532879422	165566318	71563523	0.475349877427 %	0.272066922642 %	0.929158346631 %	2.36529708396e-05 %	1.36618863795e-05 %	4.59570481751e-05 %
__x86.get_pc_thunk.bx	527309278	527309278	0	79	0	0	9	0	0	527309190	527309278	0	0 %	0 %	0 %	0 %	0 %	0 %
TComInterpolationFilter::filterVer	524134831	280186064	52482808	683991	360584	1340899	44	1590	0	523450796	279823890	51141909	0.278415463384 %	0.130499054737 %	0.511464445041 %	0.000190708792957 %	8.3947864934e-06 %	0.000477952743351 %
partialButterfly8	479356476	243200192	63024440	2492052	637830	3599024	47	8	89	476864377	242562354	59425327	0.85655140271 %	0.519874482722 %	1.38357713824 %	1.83303797066e-05 %	9.80481173264e-06 %	3.16760932543e-05 %
TComRdCost::xGetHADs	448468391	171818364	143497241	274254	32162	58477	24	0	0	448194113	171786202	143438764	0.0477743710147 %	0.0611534738019 %	0.0287454850197 %	3.14224965772e-06 %	5.35154773037e-06 %	0.0 %
__memset_chk_sse2	442990230	93905242	128593896	62566	1403435	54573808	0	0	24266	442927664	92501807	73995822	8.4208421193 %	0.0141235620479 %	25.1584089283 %	0.0036463392455 %	0.0 %	0.0109061096677 %
partialButterflyInverse32	428207678	235549948	30863540	169341	118707	994393	129	64	0	428038208	235431177	29869147	0.184624520929 %	0.039546465115 %	0.417809176388 %	2.77849293179e-05 %	3.0125569117e-05 %	2.40228077341e-05 %
TEncSearch::xIntraCodingTUBlock	389767603	145437215	80103446	4999636	2906305	2739819	203	130	27661	384767764	142530780	77335966	1.73015066152 %	1.28272230979 %	2.5033729949 %	0.00454958947212 %	5.208231737e-05 %	0.0123219466844 %
partialButterfly4	341158648	157361000	60426624	429220	57354	3453622	19	2	9	340729409	157303644	56972993	0.704932870543 %	0.125812434337 %	1.61210997003 %	5.3672421667e-06 %	5.56925644752e-06 %	5.05079205052e-06 %
TEncSbac::estSignificantCoefficientsBit	335220701	130205719	67035254	785810	1873221	2829905	16	6	21	334434875	128332492	64205328	1.03086029813 %	0.234415714082 %	2.3844569049 %	8.07569860887e-06 %	4.77297492436e-06 %	1.36888393873e-05 %
TEncBinCABACCounter::encodeBin	333778374	160708106	98897296	250241	2999975	190080	5	39	8	333528128	157708092	98707208	0.57977587847 %	0.0749722029624 %	1.22880917555 %	8.76329992548e-06 %	1.49799998726e-06 %	1.8104399846e-05 %
TEncSbac::estLastSignificantPositionBit	330165349	132533793	54137221	2356465	834563	1928787	24	7	16	327808860	131699223	52208418	0.990606576186 %	0.713722686871 %	1.48033159556 %	9.09378738895e-06 %	7.2690850426e-06 %	1.23211416208e-05 %
TComTrQuant::xT	304887525	74043981	60317931	2157657	3485168	6525332	12	0	2331	302729856	70558813	53790268	2.77021573052 %	0.707689499595 %	7.45040008064 %	0.000533409903949 %	3.93587766505e-06 %	0.00173486664882 %
TComPrediction::xPredInterBlk	265341712	108983801	49788091	668117	3154115	395663	20	161	2	264673575	105829525	49392426	0.994520090895 %	0.251794938295 %	2.23577231164 %	4.31488163252e-05 %	7.53745042543e-06 %	0.000102663007883 %
TComTrQuant::xDeQuant	260037874	98477679	14596830	995890	80574	799398	24	0	0	259041960	98397105	13797432	0.50276058514 %	0.382978827153 %	0.778223144882 %	6.43237831107e-06 %	9.22942478756e-06 %	0.0 %
TComRdCost::xGetSSE4	254074707	98063922	56461046	1354280	986661	1132812	14	0	0	252720413	97077261	55328234	0.850160490216 %	0.533024328156 %	1.37160552591 %	3.42633654811e-06 %	5.51019035515e-06 %	0.0 %
partialButterflyInverse16	236307324	137779004	19732438	447712	218347	886670	104	32	4	235859508	137560625	18845764	0.394275015325 %	0.189461753627 %	0.701547129509 %	3.55493470822e-05 %	4.40104852611e-05 %	2.28554824608e-05 %
TEncEntropy::countNonZeroCoeffs	228216872	26495976	640432	76862	1842311	0	5	234	0	228140005	24653431	640432	0.751575621038 %	0.0336793679303 %	6.78907466309 %	9.35958214439e-05 %	2.19089848887e-06 %	0.000862310148049 %
TEncSbac::estSignificantMapBit	225526404	83508444	39827084	2641726	1402067	3743719	16	9	35	222884662	82106368	36083330	2.2322619024 %	1.17135996191 %	4.17218467658 %	1.71987810926e-05 %	7.09451297774e-06 %	3.56750408528e-05 %
TEncSearch::xPatternRefinement	216591138	83089925	49729826	381112	1050419	22253	10	4	0	216210016	82039502	49707573	0.416067170706 %	0.175959184443 %	0.807614825298 %	4.00674404855e-06 %	4.61699407111e-06 %	3.01160028526e-06 %
TComTrQuant::transformNxN	202760943	98053161	77731009	4501190	1879968	235305	24	0	0	198259729	96173193	77495704	1.74786644254 %	2.21994923352 %	1.2033353174 %	6.34006335726e-06 %	1.18365991225e-05 %	0.0 %
void	201971037	114608569	8635291	85517	725677	235565	8	3972	0	201885512	113878920	8399726	0.321866867003 %	0.0423412194492 %	0.779951228402 %	0.00122380617761 %	3.96096396732e-06 %	0.00322287860831 %
TComYuv::addClip	183114822	49218170	17129054	494876	1181979	820655	12	4	773	182619934	48036187	16307626	1.00115830847 %	0.270254474539 %	3.018414154 %	0.000316280577607 %	6.55326525124e-06 %	0.00117111154492 %
TComYuv::addAvg	179242568	68486132	15254682	299575	874295	742592	28	0	0	178942965	67611837	14512090	0.728738821984 %	0.167133847357 %	1.93082312288 %	1.06470605812e-05 %	1.56212892464e-05 %	0.0 %
getTUEntropyCodingParameters	178468090	76586028	43890370	2201574	2156423	1791175	17	29	393	176266499	74429576	42098802	2.05696115728 %	1.23359531668 %	3.2766567274 %	0.00014685000648 %	9.52551237591e-06 %	0.000350276076481 %
0x001366a7	175687994	175687994	0	413	0	0	6	0	0	175687575	175687994	0	0 %	0 %	0 %	0 %	0 %	0 %
TEncSbac::estCBFBit	172469220	80074995	40653459	2708495	3518991	2762887	18	16	14	169760707	76555988	37890558	3.06631798177 %	1.57042224694 %	5.20331188868 %	1.63712076379e-05 %	1.04366448692e-05 %	2.48491544504e-05 %
TComRdCost::xGetSSE8	172155248	72757792	62159216	1166878	1052107	350875	20	0	0	170988350	71705685	61808341	0.836890975914 %	0.677805651327 %	1.03988520113 %	6.51312504116e-06 %	1.16174210385e-05 %	0.0 %
TComRdCost::xGetSSE16	169502341	73477769	68370079	518376	1628054	134627	30	0	0	168983935	71849715	68235452	0.732633889617 %	0.305822324896 %	1.2426561452 %	9.63545263819e-06 %	1.76988706014e-05 %	0.0 %
TComYuv::copyPartToPartComponent	161410039	57588972	32693668	858253	541030	28467	88	10	0	160551698	57047932	32665201	0.567259248728 %	0.531722193562 %	0.630793472588 %	3.89363728772e-05 %	5.45195333235e-05 %	1.1076326523e-05 %
TComTU::TComTU	145556244	52553159	50353428	675706	1339739	1143994	31	5	89	144880507	51213415	49209345	1.27159422087 %	0.464223300513 %	2.41358019191 %	5.03093358056e-05 %	2.12976091908e-05 %	9.13449787233e-05 %
TComRdCost::calcRdCost	144069708	50069694	31174221	660891	2532100	49615	22	0	0	143408795	47537594	31124606	1.43915221673 %	0.458730019776 %	3.1777333724 %	9.7641676997e-06 %	1.52703856386e-05 %	0.0 %
TEncSearch::xEstimateResidualQT	143653362	54304459	48069440	4631192	2993790	1186882	42	36	35	139022128	51310633	46882523	3.58166162733 %	3.22386607283 %	4.08372841206 %	4.59298695359e-05 %	2.92370463282e-05 %	6.93536152218e-05 %
TComTrQuant::xTransformSkip	140769640	39031582	28153928	2182503	283239	516310	14	0	0	138587123	38748343	27637618	1.43398804983 %	1.55040746002 %	1.19006166657 %	6.73222086589e-06 %	9.94532627916e-06 %	0.0 %
TComYuv::removeHighFreq	136344110	39478430	16879854	231273	1195634	0	13	0	0	136112824	38282796	16879854	0.740471859421 %	0.169624489096 %	2.12148758823 %	6.7461538646e-06 %	9.53469863861e-06 %	0.0 %
TComRdCost::getDistPart	133205330	43214998	76660889	2095597	70743	237547	18	0	0	131109715	43144255	76423342	0.949848048186 %	1.57320806908 %	0.257174322306 %	7.11234133191e-06 %	1.35129727917e-05 %	0.0 %
TComTURecurse::nextSection	131901445	58307875	30571309	1485603	355746	144931	30	0	2	130415812	57952129	30426376	0.899662261584 %	1.1262977445 %	0.563323128619 %	1.44940251982e-05 %	2.27442542422e-05 %	2.25024568182e-06 %
TComRdCost::xGetSSE32	128010480	56188548	54328092	173897	1423118	53519	62	0	0	127836521	54765430	54274573	0.691969114455 %	0.135845908866 %	1.33612187269 %	2.59928514628e-05 %	4.84335345044e-05 %	0.0 %
partialButterflyInverse8	126349652	66829568	15502532	635733	102963	749017	58	8	4	125713861	66726597	14753511	0.712909962535 %	0.503153740384 %	1.03480902346 %	3.35439008582e-05 %	4.59043607022e-05 %	1.45751171171e-05 %
TComDataCU::initEstData	123518448	57466484	52924748	473980	321499	1391537	22	0	0	123044446	57144985	51533211	0.93498310972 %	0.383732153111 %	1.55178628679 %	9.40533970206e-06 %	1.78111046214e-05 %	0.0 %
TEncSbac::codeQtCbf	119734226	49438986	30301314	2621247	348827	269417	13	0	17	117112966	49090159	30031880	1.62401238141 %	2.18922115052 %	0.775321888681 %	1.50395143689e-05 %	1.08573800778e-05 %	2.13192074773e-05 %
TEncSearch::predInterSearch	110932639	26123756	47232328	3345048	2989620	3558611	129	18	98	107587462	23134118	43673619	5.36835832326 %	3.01538666181 %	8.92663654183 %	0.00013294356595 %	0.000116286785533 %	0.000158132759649 %
fillReferenceSamples	110081371	30943234	14726342	2163850	863839	2017424	102	30	4069	107917419	30079365	12704849	3.23921818594 %	1.96568227698 %	6.3089331068 %	0.00269725486806 %	9.26587296955e-05 %	0.0089753406075 %
TComYuv::subtract	103503782	35224258	14993892	406683	933710	900897	11	7	490	103097088	34290541	14092505	1.45801576316 %	0.392916077212 %	3.65327476221 %	0.0003304668328 %	1.06276309787e-05 %	0.000989682017358 %
TEncSbac::xCopyContextsFrom	96362130	38544852	38544852	89879	3100360	739146	9	39	34	96272242	35444453	37805672	2.26540412366 %	0.0932721184142 %	4.98056913022 %	4.72753721359e-05 %	9.33976864148e-06 %	9.46948765039e-05 %
TEncSampleAdaptiveOffset::getBlkStats	92375195	30246219	17562005	301	185584	36347	173	4739	20076	92374721	30055896	17505582	0.158529447766 %	0.000325845049637 %	0.464210927392 %	0.0178252179739 %	0.000187279712914 %	0.0519052956245 %
TComTrQuant::xQuant	87277795	39671725	28563642	476636	548642	1268349	8	0	82	86801151	39123083	27295211	1.47487644808 %	0.546113705095 %	2.66282879375 %	5.78729149627e-05 %	9.16613441025e-06 %	0.000120172285437 %
TEncBinCABAC::copyState	85423344	46270978	35593060	131569	4230112	829402	4	4	74	85291771	42040862	34763584	3.10309297566 %	0.154019959696 %	6.18038655753 %	4.90174447228e-05 %	4.68256077636e-06 %	9.5279932319e-05 %
__memcpy_chk_ssse3	83378462	25013760	15491917	233573	664620	2964662	9	0	29	83144880	24349140	12527226	3.11811909998 %	0.280135894087 %	8.95993418404 %	3.06738217715e-05 %	1.07941544904e-05 %	7.15949026108e-05 %
TComTrQuant::calcPatternSigCtx	76014719	30772364	3653405	114807	32223	0	9	0	0	75899903	30740141	3653405	0.133130523654 %	0.151032591464 %	0.0936013949318 %	8.14918528792e-06 %	1.18398122343e-05 %	0.0 %
TComDataCU::getQuadtreeTULog2MinSizeInCU	75205030	31860544	10498348	586390	1177574	176932	8	3	15	74618632	30682967	10321401	1.65092824991 %	0.779721781907 %	3.19768987347 %	2.21156282962e-05 %	1.06375863423e-05 %	4.24940293528e-05 %
fastForwardDst	73934624	33851616	8926048	371805	33395	597990	26	2	30	73562793	33818219	8328028	0.859541027934 %	0.502883466345 %	1.47596886076 %	4.9694853039e-05 %	3.51662030499e-05 %	7.48053937681e-05 %
TComTrQuant::xIT	73771538	16131006	14872767	642891	170158	1245262	8	0	20	73128639	15960848	13627485	1.9645000147 %	0.871462107785 %	4.56531532469 %	2.67238529123e-05 %	1.08442906531e-05 %	6.45082777506e-05 %
TEncSbac::xCopyFrom	70665562	32120710	32120710	118081	2049087	144806	4	99	5	70547477	30071524	31975899	1.71375414802 %	0.167098366811 %	3.41507550736 %	8.00551597841e-05 %	5.66046584332e-06 %	0.000161889323119 %
TEncSbac::codeIntraDirLumaAng	69073777	23890049	24079445	1368467	190595	16757	41	0	5	67705269	23699454	24062683	1.3463559131 %	1.98116718013 %	0.432258051336 %	3.93017040681e-05 %	5.93568236467e-05 %	1.04232911025e-05 %
TComDataCU::clipMv	68592700	23695660	11224260	182587	1436839	29087	4	0	0	68410109	22258821	11195173	1.5925719975 %	0.266190133936 %	4.19796494379 %	3.86426312077e-06 %	5.83152434589e-06 %	0.0 %
TComDataCU::setTransformSkipPartRange	68517630	34258815	22839210	129882	34030	838	3	0	0	68387745	34224785	22838372	0.131154034901 %	0.189559971645 %	0.0610669108082 %	2.38823735784e-06 %	4.37843515603e-06 %	0.0 %
void	65748568	43203012	2696552	27715	171024	121220	8	431	0	65720845	43031557	2575332	0.286578014579 %	0.0421530093249 %	0.636703215743 %	0.000393199592448 %	1.21675653833e-05 %	0.000939006740892 %
TComTrQuant::rdpcmNxN	65061629	30150511	19042428	1244974	622648	3090432	10	0	110	63816645	29527863	15951886	4.33947988845 %	1.91353032369 %	7.54799382895 %	0.000105028623451 %	1.53700424562e-05 %	0.000223609327347 %
TEncSbac::estBit	62828073	19710768	39421536	338318	51877	78687	10	0	1	62489745	19658891	39342848	0.384454370783 %	0.538482216381 %	0.220799784835 %	9.01932272643e-06 %	1.59164518702e-05 %	1.69112301121e-06 %
xTrMxN	59830764	17526425	15930708	2059439	591785	2137652	31	2	58	57771294	16934638	13792998	5.13343762053 %	3.44210714073 %	8.15801222418 %	9.7547487859e-05 %	5.18128098782e-05 %	0.000179333955483 %
TComYuv::clear	58470241	15110287	13139380	114454	509536	55575	3	8	2	58355784	14600743	13083803	0.783632058281 %	0.195747440138 %	2.00041650048 %	1.49907908113e-05 %	5.13081517827e-06 %	3.5398647354e-05 %
TComDataCU::getPULeft	58007618	29182228	11860278	697872	695861	110200	12	44	3	57309734	28486323	11750075	1.51835549444 %	1.20306956924 %	1.96396633286 %	5.95658012503e-05 %	2.06869380501e-05 %	0.00011451542457 %
TComDataCU::xAddMVPCand	56550422	22798822	10825220	364346	2948715	42130	14	103	1	56186062	19850004	10783089	3.72077731452 %	0.644285200913 %	8.89495974339 %	0.000130857445407 %	2.47566675983e-05 %	0.000309302492544 %
TComPrediction::predIntraAng	54112393	21947938	14395258	556094	21181	9457	32	0	1	53556267	21926757	14385800	0.648640959046 %	1.02766477173 %	0.0843018869337 %	3.64819911791e-05 %	5.91361760697e-05 %	2.7515466719e-06 %
TComCUMvField::clearMvField	53039304	3295680	16340912	129281	110630	832590	6	140	16972	52910017	3184910	15491350	1.47573137592 %	0.243745656994 %	4.80337932366 %	0.0235538891739 %	1.13123656374e-05 %	0.0871434309986 %
TComDataCU::getPUAbove	53036137	25366816	12016792	1057689	296772	126869	12	26	13	51978436	25070018	11889910	1.63828155012 %	1.99427986243 %	1.13322662703 %	5.64036096319e-05 %	2.2626082288e-05 %	0.000104323798816 %

RESULTS	Instruction Read	Data Read	Data Write	 L1 Instruction Misses (Read)	L1 Data Misses (Read)	L1 Data Misses (Write)	LL Instruction Misses (Read)	LL Data Misses (Read)	LL Data Misses (Write)	Intruction Hits (Read)	Data Hits (Read)	Data Hits(Write)	L1 Miss Rate	L1 Instruction Miss Rate	L1 Data Miss Rate	LL Miss Rate	LL Instruction Miss Rate	LL Data Miss Rate
Entropy	7337766991	2840431278	1854791892	73747939	62859879	48354038	2468	35698	10870	319508456921	-238933304182	-254469327531	1.53712297214 %	1.00504607315 %	2.36866093417 %	0.000407513006692 %	3.36342105579e-05 %	0.000991816540214 %
InvQuant	699901266	264820668	40226434	3367759	228087	2333468	171	0	0	954579382	362909112	50891000	0.590011804467 %	0.481176297801 %	0.839724417379 %	1.7015799562e-05 %	2.44320175297e-05 %	0.0 %
Quant	16511943530	6217826676	3661173017	58611918	81561796	136540329	3023	834	13874	75860159755	27611715745	14928882285	1.04851895842 %	0.354966802627 %	2.20773491019 %	6.71859275744e-05 %	1.83079598989e-05 %	0.000148881470362 %
InvTransf	2309395590	1199587002	231552558	10320399	1664678	10219199	1715	248	79	19820496828	10599599781	1432757871	0.593612280318 %	0.446887447291 %	0.830378624989 %	5.45911191344e-05 %	7.42618548085e-05 %	2.28489246709e-05 %
Transf	11509144354	4938723770	2161226513	107614805	57172752	69083590	4582	706	177437	491773592348	177953288766	-3181369986	1.25675725532 %	0.93503740756 %	1.77827079018 %	0.000981912358255 %	3.98118214445e-05 %	0.00250907390755 %
Misc	2308039293	802569987	478375035	15090885	14619124	10975528	1496	3824	7968	104926668958	19576670280	7379679768	1.13362259149 %	0.653840038416 %	1.99810698823 %	0.000370244025433 %	6.4816920775e-05 %	0.000920570344353 %
Inter/Intra	168544301470	49985473225	10902595068	34790770	82237910	17906063	1502	51758	5044	6175076262818	1770839835619	372593567773	0.0588124261365 %	0.0206419141416 %	0.164472245232 %	2.54122816498e-05 %	8.91160357781e-07 %	9.32892134575e-05 %
Inter	40215957602	15774326107	2130600783	36104712	78357177	110140977	2527	96118	89755	2697407286196	926215448367	-132146875555	0.386440894634 %	0.089777078933 %	1.05277254221 %	0.000324151983657 %	6.28357535337e-06 %	0.00103811091295 %
Intra	4590417431	1596305225	836165835	41525278	18888678	20075157	1008	549	78488	59428697862	19924620158	8961559768	1.14609698137 %	0.904607884232 %	1.60182111272 %	0.00113977318738 %	2.19587873031e-05 %	0.00324924729012 %
Filter	51577375	19963490	9575274	1080	184146	7707	710	21891	86	929985838	323131178	163483814	0.237847859105 %	0.00209394138418 %	0.649495693185 %	0.0279685402679 %	0.00137657257664 %	0.0744005402528 %
